ano;GEOCODIGO;cidade;rede;educacao_infantil;anos_iniciais;anos_finais;ensino_fundamental;ensino_medio;eja_fundamental;eja_medio
2021;4300034;ACEGUÁ;Total;81.8;65.6;64.6;65;48.8;60;40
2021;4300059;ÁGUA SANTA;Total;65;75.9;50.7;60.4;51.9;0;0
2021;4300109;AGUDO;Total;77.6;72.7;81.4;76.7;76.8;0;59.1
2021;4300208;AJURICABA;Total;62.3;74.9;59.8;68;70.8;0;0
2021;4300307;ALECRIM;Total;65.1;71.8;37;45.1;59.6;0;0
2021;4300406;ALEGRETE;Total;57.4;79.4;59.1;68.9;57.1;42.7;51.5
2021;4300455;ALEGRIA;Total;87.5;55.6;63.9;59.3;73.6;10.5;0
2021;4300471;ALMIRANTE TAMANDARÉ DO SUL;Total;45.5;64.7;49.6;55.2;52.6;0;0
2021;4300505;ALPESTRE;Total;75;58.6;38.9;47.3;50.9;9.7;0
2021;4300554;ALTO ALEGRE;Total;90;65.1;61.8;62.9;69.2;0;0
2021;4300570;ALTO FELIZ;Total;69.2;68.9;64.1;66.2;64.1;0;0
2021;4300604;ALVORADA;Total;52.7;70.8;61.7;67.2;66.6;51.2;61.7
2021;4300638;AMARAL FERRADOR;Total;52.9;75.6;64;69.6;58.8;51.9;0
2021;4300646;AMETISTA DO SUL;Total;74.2;90.8;74.8;81.4;62.6;0;0
2021;4300661;ANDRÉ DA ROCHA;Total;44.4;70;100;84.2;60.5;0;0
2021;4300703;ANTA GORDA;Total;61.3;38.3;48.4;42.5;43.2;0;0
2021;4300802;ANTÔNIO PRADO;Total;56.8;67.3;59.3;62.9;54.7;36.1;61.5
2021;4300851;ARAMBARÉ;Total;100;81.6;66.3;72.6;66.7;66.7;0
2021;4300877;ARARICÁ;Total;78.9;70;70.7;70.3;66.2;44.4;0
2021;4300901;ARATIBA;Total;87;78.9;47.2;61.7;66.7;0;0
2021;4301008;ARROIO DO MEIO;Total;45;75.7;68.4;72.6;69.1;55.6;0
2021;4301057;ARROIO DO SAL;Total;52.5;75.1;81.8;78.2;76.6;80;71.4
2021;4301073;ARROIO DO PADRE;Total;54.5;73.2;88.6;79.1;84;68.4;0
2021;4301107;ARROIO DOS RATOS;Total;51.9;80.4;70.8;76.2;54.9;27.5;47.7
2021;4301206;ARROIO DO TIGRE;Total;52.8;49.7;60.7;55.6;69.1;0;37.5
2021;4301305;ARROIO GRANDE;Total;64.1;73.9;63.9;68.5;75;29.4;55.8
2021;4301404;ARVOREZINHA;Total;48;57.7;49.4;53.3;65.5;29.4;64.3
2021;4301503;AUGUSTO PESTANA;Total;76.7;81.8;69.2;74.6;82.6;0;0
2021;4301552;ÁUREA;Total;63.6;86.1;64.9;70.8;55.7;0;0
2021;4301602;BAGÉ;Total;44.5;76.6;61.6;69.1;65.6;34.8;42.8
2021;4301636;BALNEÁRIO PINHAL;Total;60.7;76.7;81.3;79.1;77.5;63.6;64.3
2021;4301651;BARÃO;Total;69.6;67.2;52.6;59.2;72.7;0;0
2021;4301701;BARÃO DE COTEGIPE;Total;59.1;82.1;60;72.8;67;0;0
2021;4301750;BARÃO DO TRIUNFO;Total;56.5;80.2;64.5;73.5;59;0;0
2021;4301800;BARRACÃO;Total;80;88;61.2;74.5;76.1;0;0
2021;4301859;BARRA DO GUARITA;Total;38.9;73.2;71.7;72.5;78.9;63.6;73.3
2021;4301875;BARRA DO QUARAÍ;Total;71.5;62.6;64.6;63.6;52.1;42.5;0
2021;4301909;BARRA DO RIBEIRO;Total;51.8;54.5;48.7;51.3;54.5;44.4;0
2021;4301925;BARRA DO RIO AZUL;Total;100;73.3;52.7;60.5;58.5;0;0
2021;4301958;BARRA FUNDA;Total;66.7;85;63;74.6;48;55.6;0
2021;4302006;BARROS CASSAL;Total;55.9;68.7;57.1;62.8;67.4;50.7;0
2021;4302055;BENJAMIN CONSTANT DO SUL;Total;18.2;50;35.4;38.8;41.8;0;23.1
2021;4302105;BENTO GONÇALVES;Total;68.8;82.9;75.7;79.8;78;53.7;50.7
2021;4302154;BOA VISTA DAS MISSÕES;Total;81.8;90.3;48.9;67.3;47.5;0;0
2021;4302204;BOA VISTA DO BURICÁ;Total;84;89;64.9;77;69.7;11.1;0
2021;4302220;BOA VISTA DO CADEADO;Total;55.6;64;70;66.7;61.5;0;0
2021;4302238;BOA VISTA DO INCRA;Total;51.7;41.2;58.6;51.5;56.8;22.2;0
2021;4302253;BOA VISTA DO SUL;Total;14.3;46;69.1;59.3;73.6;0;0
2021;4302303;BOM JESUS;Total;74.5;85.3;62.6;72.7;67.6;21.6;0
2021;4302352;BOM PRINCÍPIO;Total;56.3;79.8;71.1;76.6;76.2;0;0
2021;4302378;BOM PROGRESSO;Total;45.5;82.2;60.9;73.9;79.8;57.6;0
2021;4302402;BOM RETIRO DO SUL;Total;37.9;82.2;48.6;66.9;57.6;31.5;53.5
2021;4302451;BOQUEIRÃO DO LEÃO;Total;75.1;67.1;35;43.5;56;0;0
2021;4302501;BOSSOROCA;Total;72.4;71;54;60.7;56.3;33.3;0
2021;4302584;BOZANO;Total;50;69.1;52.1;59.4;66.7;0;0
2021;4302600;BRAGA;Total;50;49.2;44.9;45.9;70.7;0;0
2021;4302659;BROCHIER;Total;84.6;54.2;67.8;61.4;55.8;0;0
2021;4302709;BUTIÁ;Total;49;59.1;54.4;56.8;66;13.7;31.8
2021;4302808;CAÇAPAVA DO SUL;Total;44;73.4;55.9;64.2;63.1;54.8;57.4
2021;4302907;CACEQUI;Total;75;79.8;52.8;65;60.1;16.7;50
2021;4303004;CACHOEIRA DO SUL;Total;33.7;56.7;61.6;59.3;67.1;35.6;57.1
2021;4303103;CACHOEIRINHA;Total;42.1;74.4;66;70.7;66.3;53.6;50
2021;4303202;CACIQUE DOBLE;Total;42.1;70;63.8;66.2;63.3;0;46.2
2021;4303301;CAIBATÉ;Total;50;71.1;52.5;59.6;54.8;0;0
2021;4303400;CAIÇARA;Total;83.3;84.1;50;64.7;71.8;0;0
2021;4303509;CAMAQUÃ;Total;75.3;67.7;59.4;63.3;56.7;27;50
2021;4303558;CAMARGO;Total;91.6;81;47.7;63.6;64.9;0;0
2021;4303608;CAMBARÁ DO SUL;Total;75.5;88.8;57.2;73.6;52;55.6;41.7
2021;4303673;CAMPESTRE DA SERRA;Total;68.2;80;53.8;69.5;34;0;0
2021;4303707;CAMPINA DAS MISSÕES;Total;88.2;93.3;48.7;66.6;59.8;0;0
2021;4303806;CAMPINAS DO SUL;Total;75;68.4;63;65.1;47.5;0;0
2021;4303905;CAMPO BOM;Total;58.9;75;82;77.7;71;32;0
2021;4304002;CAMPO NOVO;Total;81.8;89.7;62;77.1;67.3;0;0
2021;4304101;CAMPOS BORGES;Total;61.5;57.6;69.9;63;65.4;0;55.8
2021;4304200;CANDELÁRIA;Total;76.4;64.2;66.6;65.2;69.9;32.2;58.1
2021;4304309;CÂNDIDO GODÓI;Total;74.4;55;50.8;52.9;82.1;0;0
2021;4304358;CANDIOTA;Total;84;68.5;59.2;63.2;43.2;38;38.5
2021;4304408;CANELA;Total;59.2;68.8;54.8;63.2;59.3;36.8;53.3
2021;4304507;CANGUÇU;Total;77.5;61.4;51.3;55.4;78;17.5;54.8
2021;4304606;CANOAS;Total;38.8;72.2;63.8;67.8;72;18;62.1
2021;4304614;CANUDOS DO VALE;Total;62.5;90;60;75;56.1;0;0
2021;4304622;CAPÃO BONITO DO SUL;Total;100;80.4;62.9;70.6;60.5;0;0
2021;4304630;CAPÃO DA CANOA;Total;72;66.1;68.8;68;76.2;53.6;64.9
2021;4304655;CAPÃO DO CIPÓ;Total;68.8;84.4;60.6;67.1;53.2;25;0
2021;4304663;CAPÃO DO LEÃO;Total;74.4;65.1;60.7;62.9;88.4;32.2;0
2021;4304671;CAPIVARI DO SUL;Total;46.6;70.9;70.9;70.9;56.1;44.4;55
2021;4304689;CAPELA DE SANTANA;Total;54.2;67.8;61.3;64.8;50.5;28.1;0
2021;4304697;CAPITÃO;Total;25;35;61.4;48.5;37.8;0;0
2021;4304705;CARAZINHO;Total;76.4;82.9;69;76.5;62.7;7.9;51.6
2021;4304713;CARAÁ;Total;100;81.3;76.1;79.3;71.4;0;0
2021;4304804;CARLOS BARBOSA;Total;52.5;74.3;72.5;73.4;71.3;15;53.3
2021;4304853;CARLOS GOMES;Total;25;50;43.1;44.3;44.7;0;0
2021;4304903;CASCA;Total;77.5;80.4;46.4;63.4;64.5;11.1;0
2021;4304952;CASEIROS;Total;81.3;61.2;67.2;64.8;65.4;0;0
2021;4305009;CATUÍPE;Total;48.6;77.8;58.4;66.8;65.8;29.4;66.7
2021;4305108;CAXIAS DO SUL;Total;25.2;72.4;66.2;69.5;69.1;43.4;48.5
2021;4305116;CENTENÁRIO;Total;29.2;82.1;75;78.9;66.3;0;0
2021;4305124;CERRITO;Total;77.8;61.8;54.7;58.5;60.6;55.6;71.1
2021;4305132;CERRO BRANCO;Total;70;80.9;77.3;79;58.7;0;0
2021;4305157;CERRO GRANDE;Total;46.7;90;78.3;83.6;63;39.1;0
2021;4305173;CERRO GRANDE DO SUL;Total;65.4;44.8;45;44.9;56.3;0;0
2021;4305207;CERRO LARGO;Total;50.8;71.2;63.3;67.5;70.3;16.7;0
2021;4305306;CHAPADA;Total;65.3;56.9;51.4;55.1;65;12.1;0
2021;4305355;CHARQUEADAS;Total;53.9;59.3;59.3;59.3;73.4;43.2;56.5
2021;4305371;CHARRUA;Total;52.4;49.4;63.9;57.7;45.5;62.5;46.2
2021;4305405;CHIAPETTA;Total;50;85.1;76.3;81.1;69.1;50;50
2021;4305439;CHUÍ;Total;88.5;71.1;88.4;80.3;77.4;72.7;0
2021;4305447;CHUVISCA;Total;90.9;59.6;64.7;61.9;63.5;45.5;50
2021;4305454;CIDREIRA;Total;56.7;68.1;81.8;73.4;62.2;54.7;62.8
2021;4305504;CIRÍACO;Total;77.8;78.1;48.6;62.5;67.5;0;42.9
2021;4305587;COLINAS;Total;25;69.6;69;69.4;43.2;0;0
2021;4305603;COLORADO;Total;90;58.4;70.9;66.1;64.1;0;53.3
2021;4305702;CONDOR;Total;30;59.4;67.9;64;71.6;0;0
2021;4305801;CONSTANTINA;Total;41.8;90.7;53.8;68.1;60.5;17.2;0
2021;4305835;COQUEIRO BAIXO;Total;55.6;71.9;50;61.5;52.6;0;0
2021;4305850;COQUEIROS DO SUL;Total;76.9;57.8;52.1;54.5;37.8;0;0
2021;4305871;CORONEL BARROS;Total;75;72.5;88.9;79.1;61.5;0;0
2021;4305900;CORONEL BICACO;Total;38.5;21.5;63.6;35.2;68.5;14.5;0
2021;4305934;CORONEL PILAR;Total;66.7;42.5;50;46.3;46.2;0;0
2021;4305959;COTIPORÃ;Total;59;53.6;78;64.5;48.6;0;0
2021;4305975;COXILHA;Total;78.3;86.8;73.6;81;65.7;0;0
2021;4306007;CRISSIUMAL;Total;34.8;64;65.6;65;85.3;12.5;0
2021;4306056;CRISTAL;Total;46.2;70.7;77.7;74.2;80.2;75;68
2021;4306072;CRISTAL DO SUL;Total;18.2;18.5;50;35;63.8;0;0
2021;4306106;CRUZ ALTA;Total;47.4;69.7;61.7;65.9;65.8;41.1;63
2021;4306130;CRUZALTENSE;Total;33.3;97.2;56.8;74.7;55.3;77.8;53.3
2021;4306205;CRUZEIRO DO SUL;Total;63.5;75;52.2;62.5;61.7;0;0
2021;4306304;DAVID CANABARRO;Total;91.3;81.1;44.2;57.3;62.2;40;40
2021;4306320;DERRUBADAS;Total;80;32.1;53.2;46.7;63.2;0;0
2021;4306353;DEZESSEIS DE NOVEMBRO;Total;75;100;34.2;46.7;57.1;0;0
2021;4306379;DILERMANDO DE AGUIAR;Total;87.5;86.7;80.2;82.8;63.3;80;58.8
2021;4306403;DOIS IRMÃOS;Total;48.7;29.2;76.9;38.4;85.1;0;0
2021;4306429;DOIS IRMÃOS DAS MISSÕES;Total;27.3;56.9;51.2;54.3;59.3;0;0
2021;4306452;DOIS LAJEADOS;Total;87.5;89.4;54;74.1;43.2;0;0
2021;4306502;DOM FELICIANO;Total;90.1;74.5;75.9;75;63;77.8;60
2021;4306551;DOM PEDRO DE ALCÂNTARA;Total;85.7;84.3;67.1;72.6;92.6;0;0
2021;4306601;DOM PEDRITO;Total;43;56.9;52.9;54.7;57.5;74.4;44.8
2021;4306700;DONA FRANCISCA;Total;52;70.8;51.9;63.5;64.1;60;0
2021;4306734;DOUTOR MAURÍCIO CARDOSO;Total;81.8;79.5;88.9;83.8;53;0;0
2021;4306759;DOUTOR RICARDO;Total;25;90;42.9;59;41.7;0;0
2021;4306767;ELDORADO DO SUL;Total;60;62.7;59.1;61.1;60.8;39.3;54.5
2021;4306809;ENCANTADO;Total;44.9;70.5;59.5;65.1;63.7;11.1;0
2021;4306908;ENCRUZILHADA DO SUL;Total;23.7;54.8;72.3;63.3;71.9;60;73.3
2021;4306924;ENGENHO VELHO;Total;8;68;55.4;61.3;65.9;0;0
2021;4306932;ENTRE-IJUÍS;Total;58.4;76.6;50.7;59.3;65.6;0;0
2021;4306957;ENTRE RIOS DO SUL;Total;75;55.7;60.5;57.9;55.3;0;0
2021;4306973;EREBANGO;Total;60.9;86.9;68.3;77.4;73;0;0
2021;4307005;ERECHIM;Total;70.1;70.8;62.6;67;70.6;37.2;43.9
2021;4307054;ERNESTINA;Total;50.7;80.9;56.4;70.7;71.4;0;0
2021;4307104;HERVAL;Total;70.6;63.9;41.4;49.5;61.1;40;0
2021;4307203;ERVAL GRANDE;Total;82.9;84.5;64.6;73;56.2;0;0
2021;4307302;ERVAL SECO;Total;33.3;49.8;35.6;41.9;38.1;10;35.7
2021;4307401;ESMERALDA;Total;100;78.6;66.7;72.6;62.3;0;0
2021;4307450;ESPERANÇA DO SUL;Total;68.2;72.1;70.1;71.2;76.9;0;0
2021;4307500;ESPUMOSO;Total;44.2;65.1;70.5;67.6;68.4;25;0
2021;4307559;ESTAÇÃO;Total;60.7;87.8;61.8;68.9;58.5;0;0
2021;4307609;ESTÂNCIA VELHA;Total;61.4;85.9;76.6;81.7;79.7;46.8;0
2021;4307708;ESTEIO;Total;68.2;43.7;69.2;51.7;63.3;14.9;54.6
2021;4307807;ESTRELA;Total;43;75.5;76.4;75.8;62.8;59.3;68.1
2021;4307815;ESTRELA VELHA;Total;100;81.4;61.7;69.9;62.5;75;0
2021;4307831;EUGÊNIO DE CASTRO;Total;84.6;58.7;69.7;64.6;57.1;0;0
2021;4307864;FAGUNDES VARELA;Total;39.1;95.1;88.9;93.8;64.9;0;0
2021;4307906;FARROUPILHA;Total;48;82.9;70.6;77.2;72.3;10.5;42.9
2021;4308003;FAXINAL DO SOTURNO;Total;96;100;66.7;81.7;100;70;88.9
2021;4308052;FAXINALZINHO;Total;34.6;85.2;66.3;75.8;67.5;66.7;53.3
2021;4308078;FAZENDA VILANOVA;Total;33.3;87.5;68.5;79.6;57.6;0;0
2021;4308102;FELIZ;Total;37.3;80.2;74.7;78.2;64.2;13.3;0
2021;4308201;FLORES DA CUNHA;Total;34.4;74.2;73.6;73.9;78;16.6;0
2021;4308250;FLORIANO PEIXOTO;Total;73.9;0;66.7;66.7;76.9;0;0
2021;4308300;FONTOURA XAVIER;Total;50;56.8;41.9;49.4;57;66.7;48.9
2021;4308409;FORMIGUEIRO;Total;73.3;78.7;78.7;78.7;90.1;0;0
2021;4308433;FORQUETINHA;Total;52;66.2;70;67.9;45;0;0
2021;4308458;FORTALEZA DOS VALOS;Total;66.7;80.3;53.3;65.2;58.7;0;0
2021;4308508;FREDERICO WESTPHALEN;Total;58.1;82.9;62.3;72.7;79.1;25.3;55.6
2021;4308607;GARIBALDI;Total;58.3;87.4;65.7;77;73.1;37.3;57.1
2021;4308656;GARRUCHOS;Total;33.3;57.6;53.4;55.4;54.5;0;0
2021;4308706;GAURAMA;Total;57.1;76.2;58;60.4;63.4;11.1;0
2021;4308805;GENERAL CÂMARA;Total;50;75.4;41.8;50.8;59;8.7;0
2021;4308854;GENTIL;Total;43.5;91.7;50.9;65.8;73.2;0;0
2021;4308904;GETÚLIO VARGAS;Total;65.9;83.7;63.3;74.8;66;7.3;52.9
2021;4309001;GIRUÁ;Total;55.2;75.6;57.2;66.2;78.4;19.5;0
2021;4309050;GLORINHA;Total;92;80.7;64.5;71.8;61.3;70;0
2021;4309100;GRAMADO;Total;83.6;78.6;78.8;78.7;59.5;65.9;39.1
2021;4309126;GRAMADO DOS LOUREIROS;Total;85.7;39.2;54.2;48;71.4;50;53.5
2021;4309159;GRAMADO XAVIER;Total;100;67.8;34.8;41.2;53.4;0;0
2021;4309209;GRAVATAÍ;Total;46.8;62;64.8;63.2;68.8;46.5;45.2
2021;4309258;GUABIJU;Total;80;62.9;70;66.7;62.2;0;0
2021;4309308;GUAÍBA;Total;43.5;75.2;69.7;72.7;55.1;51.7;48.1
2021;4309407;GUAPORÉ;Total;75.2;78.9;76;77.5;68.3;9.7;0
2021;4309506;GUARANI DAS MISSÕES;Total;100;66.4;55.9;60.6;66.3;50;0
2021;4309555;HARMONIA;Total;54.5;77.9;55.2;67.5;50.6;0;0
2021;4309571;HERVEIRAS;Total;72.4;44.5;78.9;59.1;60.4;0;0
2021;4309605;HORIZONTINA;Total;65;79.7;63.1;72.5;59.8;13.5;72.7
2021;4309654;HULHA NEGRA;Total;75;85.8;64.3;73.8;51.4;45;0
2021;4309704;HUMAITÁ;Total;31.6;62.3;62.8;62.6;77.3;17.6;0
2021;4309753;IBARAMA;Total;50;76;67.1;71.2;65.2;0;0
2021;4309803;IBIAÇÁ;Total;68.4;83.2;79.5;81.4;77.2;0;0
2021;4309902;IBIRAIARAS;Total;77.3;73.5;51.6;60.2;74.8;0;0
2021;4309951;IBIRAPUITÃ;Total;64.3;87.7;68.5;79.6;70.3;0;0
2021;4310009;IBIRUBÁ;Total;56.5;71.1;63.3;67.6;73.9;31.9;66.6
2021;4310108;IGREJINHA;Total;74.1;74.4;74.5;74.4;50.2;18.8;0
2021;4310207;IJUÍ;Total;70.5;70.5;70.8;70.6;81;26.5;68
2021;4310306;ILÓPOLIS;Total;85.7;59;49.5;54.2;73.8;0;0
2021;4310330;IMBÉ;Total;57.9;62.4;77.7;70.1;76.5;40;64.3
2021;4310363;IMIGRANTE;Total;13;72.2;83.8;76.9;48.5;0;0
2021;4310405;INDEPENDÊNCIA;Total;60.9;87.5;66.5;73.9;91.7;0;0
2021;4310413;INHACORÁ;Total;100;85.7;90;88.6;60;0;0
2021;4310439;IPÊ;Total;80;76.2;55.2;64.3;56.4;0;0
2021;4310462;IPIRANGA DO SUL;Total;75;65.7;80;74.7;50;0;41.7
2021;4310504;IRAÍ;Total;55.6;58;58.2;58.1;60.4;34.6;60
2021;4310538;ITAARA;Total;56.3;76;80.5;78.6;86;82.6;0
2021;4310553;ITACURUBI;Total;25;63;63.8;63.4;64.5;80;0
2021;4310579;ITAPUCA;Total;31.6;42.3;42.7;42.5;37.5;0;0
2021;4310603;ITAQUI;Total;56.8;73.8;65;69.4;57.8;47.3;44.1
2021;4310652;ITATI;Total;58.3;71.4;54.3;60.7;60.3;22.2;0
2021;4310702;ITATIBA DO SUL;Total;69.2;51.9;60.2;56.9;61;0;46.2
2021;4310751;IVORÁ;Total;100;100;50.4;59.1;92.5;0;0
2021;4310801;IVOTI;Total;35.8;77.5;66.2;72.1;69;68;0
2021;4310850;JABOTICABA;Total;100;89.3;56.7;74.3;55.1;22.9;50
2021;4310876;JACUIZINHO;Total;25;48.1;67.8;60;62;70;0
2021;4310900;JACUTINGA;Total;100;71.4;53.8;59.1;54.1;0;42.9
2021;4311007;JAGUARÃO;Total;81.2;66.8;47.1;57.3;72.4;13.3;55.8
2021;4311106;JAGUARI;Total;71;58.3;56.3;57.4;73;57.1;0
2021;4311122;JAQUIRANA;Total;94.7;75.7;30.5;50.8;42;0;0
2021;4311130;JARI;Total;85.7;78.1;71.9;75.5;56.4;0;0
2021;4311155;JÓIA;Total;40.7;60.6;53.9;56.2;64.4;15.2;0
2021;4311205;JÚLIO DE CASTILHOS;Total;85.6;81.8;65.2;73;74.5;30.6;64.9
2021;4311239;LAGOA BONITA DO SUL;Total;94.1;68.8;61.8;65.4;71.4;0;0
2021;4311254;LAGOÃO;Total;75;56.2;41.4;47.4;71.7;55.6;0
2021;4311270;LAGOA DOS TRÊS CANTOS;Total;100;90.9;57.5;80.5;57.1;0;0
2021;4311304;LAGOA VERMELHA;Total;74;70.4;63.8;66.9;74.7;38.2;72.7
2021;4311403;LAJEADO;Total;48.3;75.3;69.1;72.7;70.8;40.9;52.6
2021;4311429;LAJEADO DO BUGRE;Total;83.3;89.5;39.3;62.5;44.8;12.5;23.1
2021;4311502;LAVRAS DO SUL;Total;47.8;89.3;59.4;72.3;58;62.5;0
2021;4311601;LIBERATO SALZANO;Total;63.3;78;53.4;67;64.5;0;0
2021;4311627;LINDOLFO COLLOR;Total;40;91.1;72.2;83.9;56.7;0;0
2021;4311643;LINHA NOVA;Total;40;93.8;64.9;84.6;60.5;0;0
2021;4311700;MACHADINHO;Total;73;85.5;60.1;71.3;54.4;0;0
2021;4311718;MAÇAMBARÁ;Total;100;100;71.3;84.9;64.6;29.6;0
2021;4311734;MAMPITUBA;Total;52.4;100;57;78.6;62.9;55.6;0
2021;4311759;MANOEL VIANA;Total;75;88.1;49.6;64.2;47.9;66.7;0
2021;4311775;MAQUINÉ;Total;84.6;75.5;52.5;61.7;58.8;66.7;0
2021;4311791;MARATÁ;Total;25;71.2;46.8;57.5;47.9;0;0
2021;4311809;MARAU;Total;62.6;77.7;66.5;72.1;68.8;40.5;43.5
2021;4311908;MARCELINO RAMOS;Total;70;87.6;50;64.6;67.2;0;0
2021;4311981;MARIANA PIMENTEL;Total;87.5;72.8;94.8;83.7;36.6;0;0
2021;4312005;MARIANO MORO;Total;77.8;100;68.2;83.5;45.9;0;0
2021;4312054;MARQUES DE SOUZA;Total;42.1;69.7;41.8;54.3;54.7;0;0
2021;4312104;MATA;Total;100;93.9;50.6;66.2;60;0;0
2021;4312138;MATO CASTELHANO;Total;28;88.8;58.5;75.3;67.9;0;0
