ano;GEOCODIGO;cidade;rede;educacao_infantil;anos_iniciais;anos_finais;ensino_fundamental;ensino_medio;eja_fundamental;eja_medio
2021;4312153;MATO LEITÃO;Total;83.3;82.9;78.2;80.8;74.7;0;0
2021;4312179;MATO QUEIMADO;Total;46.2;43.6;53.8;51.3;68.3;0;0
2021;4312203;MAXIMILIANO DE ALMEIDA;Total;80;77.4;39.2;54.5;57.1;0;0
2021;4312252;MINAS DO LEÃO;Total;61.1;50.2;60.3;53.1;59.1;28.1;48.9
2021;4312302;MIRAGUAÍ;Total;45.5;83.2;63.6;71.8;74.7;0;0
2021;4312351;MONTAURI;Total;93.3;62.8;70;66.3;52.6;0;0
2021;4312377;MONTE ALEGRE DOS CAMPOS;Total;69.7;88.1;58.4;73;37.5;0;0
2021;4312385;MONTE BELO DO SUL;Total;63.6;69;45.7;58.7;40.3;0;0
2021;4312401;MONTENEGRO;Total;58.9;62.7;70.4;66.7;81;48;68.3
2021;4312427;MORMAÇO;Total;58.3;85.2;80.1;82.9;68.5;0;0
2021;4312443;MORRINHOS DO SUL;Total;56.5;81.4;64.7;71.7;61.3;0;0
2021;4312450;MORRO REDONDO;Total;68.2;94.8;74.5;87.8;75.8;53.8;0
2021;4312476;MORRO REUTER;Total;57.1;71.2;72.4;71.9;68.3;0;0
2021;4312500;MOSTARDAS;Total;88;85.6;60.6;72.2;66;0;0
2021;4312609;MUÇUM;Total;90.9;66.4;72.6;69.4;58.7;0;0
2021;4312617;MUITOS CAPÕES;Total;29;88.5;61;73;37.1;0;0
2021;4312625;MULITERNO;Total;75;61.1;56.3;59.1;56.4;0;0
2021;4312658;NÃO-ME-TOQUE;Total;66.6;73.6;71.3;72.5;73.3;0;64.3
2021;4312674;NICOLAU VERGUEIRO;Total;57.2;45.8;68;55;64.3;0;0
2021;4312708;NONOAI;Total;81.1;70.4;53.3;61.2;79.4;15.6;60
2021;4312757;NOVA ALVORADA;Total;38.7;55;58.9;57.4;62.2;0;0
2021;4312807;NOVA ARAÇÁ;Total;83.4;75.8;65.5;70.9;78.2;0;0
2021;4312906;NOVA BASSANO;Total;72;65.4;83;74.2;76.5;7.1;60
2021;4312955;NOVA BOA VISTA;Total;50;65;69.4;67.5;55.9;0;0
2021;4313003;NOVA BRÉSCIA;Total;13.9;41.8;57.5;47.1;55.4;0;0
2021;4313011;NOVA CANDELÁRIA;Total;68.5;68.4;48.7;58.7;65;0;0
2021;4313037;NOVA ESPERANÇA DO SUL;Total;50;90.7;69.7;81.6;64;0;0
2021;4313060;NOVA HARTZ;Total;76.6;70.5;77.5;73.5;74.7;56.5;0
2021;4313086;NOVA PÁDUA;Total;12.5;66.7;48.5;58;36.4;0;0
2021;4313102;NOVA PALMA;Total;84.2;92.4;51.5;66.4;77.4;77.8;50
2021;4313201;NOVA PETRÓPOLIS;Total;43.9;72.5;81.5;76.7;75.8;4.2;57.1
2021;4313300;NOVA PRATA;Total;54.4;86.8;75.2;81.4;77.9;27.8;43.4
2021;4313334;NOVA RAMADA;Total;100;62.3;64.8;63.4;47.5;0;0
2021;4313359;NOVA ROMA DO SUL;Total;75;56.7;70;62;68.5;0;0
2021;4313375;NOVA SANTA RITA;Total;62.3;67.6;76.9;71.1;54.7;50.6;40
2021;4313391;NOVO CABRAIS;Total;92.3;73.1;58.7;64.9;48.1;0;0
2021;4313409;NOVO HAMBURGO;Total;58.1;88.2;71;81.7;78.3;76.8;89.7
2021;4313425;NOVO MACHADO;Total;30;64;44.1;50;60.5;0;0
2021;4313441;NOVO TIRADENTES;Total;100;93.2;57.4;74.1;57.1;35.3;0
2021;4313466;NOVO XINGU;Total;29.4;57.8;60.4;59.2;65.8;0;0
2021;4313490;NOVO BARREIRO;Total;47.4;60;50;54.6;59.6;0;0
2021;4313508;OSÓRIO;Total;50.5;59.2;76.8;67;78.5;44;57.1
2021;4313607;PAIM FILHO;Total;75;68.1;68.9;68.5;60.3;0;0
2021;4313656;PALMARES DO SUL;Total;85.7;69.3;64.1;66.9;73.3;39.5;69.2
2021;4313706;PALMEIRA DAS MISSÕES;Total;50.8;69.4;62.7;65.8;73.3;38.9;57.6
2021;4313805;PALMITINHO;Total;34.1;41.6;50.8;46.5;69.5;22.4;60
2021;4313904;PANAMBI;Total;39.8;73.2;80.2;76.5;71.8;24.2;68.6
2021;4313953;PANTANO GRANDE;Total;60.9;63.9;65.5;64.6;65;0;0
2021;4314001;PARAÍ;Total;48.4;89.2;66;76.9;74.2;0;0
2021;4314027;PARAÍSO DO SUL;Total;100;69.9;80.4;73.7;83.3;0;0
2021;4314035;PARECI NOVO;Total;40.9;56.9;70.5;64.3;71.4;0;0
2021;4314050;PAROBÉ;Total;80.2;81.9;68.2;76;62.9;20.9;61.5
2021;4314068;PASSA SETE;Total;45.5;53.1;59.7;57.4;75;0;0
2021;4314076;PASSO DO SOBRADO;Total;66.7;52.5;48.3;50;65.8;0;0
2021;4314100;PASSO FUNDO;Total;52.8;80.2;74.6;77.5;77.6;56.8;65.1
2021;4314134;PAULO BENTO;Total;100;0;60;60;41;0;0
2021;4314159;PAVERAMA;Total;88;71.9;47.8;58.9;65.8;0;0
2021;4314175;PEDRAS ALTAS;Total;80;66.1;48;56.9;28.9;50;0
2021;4314209;PEDRO OSÓRIO;Total;55.6;67;78.3;73.2;86;90;73.3
2021;4314308;PEJUÇARA;Total;91.7;76.2;72.8;74.5;69.2;0;0
2021;4314407;PELOTAS;Total;38.1;79.4;79.4;79.4;83.2;69.2;79.5
2021;4314423;PICADA CAFÉ;Total;60.9;86.7;73.3;79.6;76.2;0;0
2021;4314456;PINHAL;Total;50;86;56.5;75.1;65.4;0;0
2021;4314464;PINHAL DA SERRA;Total;85.7;69;34;51.2;39.5;0;0
2021;4314472;PINHAL GRANDE;Total;67.9;79.8;50.8;61;71.4;0;53.8
2021;4314498;PINHEIRINHO DO VALE;Total;68;59;35.7;45.7;45.7;0;0
2021;4314506;PINHEIRO MACHADO;Total;82.4;81.4;60.8;69.6;70.1;33.3;72.7
2021;4314548;PINTO BANDEIRA;Total;91.3;96.4;48.8;83;48.6;0;0
2021;4314555;PIRAPÓ;Total;58.8;57.1;34.7;39.7;56.8;0;0
2021;4314605;PIRATINI;Total;66.2;67;69.3;68.2;84.2;59.8;85.7
2021;4314704;PLANALTO;Total;36.2;48.4;41.6;44.8;63.2;22.2;0
2021;4314753;POÇO DAS ANTAS;Total;100;100;56.7;80.1;56.4;0;0
2021;4314779;PONTÃO;Total;81.8;85.2;43.3;58;75.8;0;65.4
2021;4314787;PONTE PRETA;Total;50;0;80;80;66.7;70;0
2021;4314803;PORTÃO;Total;55.1;73.8;76.1;74.8;79.5;33.3;58.6
2021;4314902;PORTO ALEGRE;Total;32.8;78.8;74.4;76.8;78.1;64.7;59.1
2021;4315008;PORTO LUCENA;Total;100;75.4;60.4;66.7;54;0;0
2021;4315057;PORTO MAUÁ;Total;62.5;71.4;55.6;64.4;53.8;0;0
2021;4315073;PORTO VERA CRUZ;Total;81.8;62.5;40.4;49.5;46.5;0;0
2021;4315107;PORTO XAVIER;Total;91.4;74.6;54.2;62.4;56.7;66.7;53.3
2021;4315131;POUSO NOVO;Total;40;38.8;52.2;45.6;55.3;0;0
2021;4315149;PRESIDENTE LUCENA;Total;57.1;55.1;68.3;59.9;54.5;0;0
2021;4315156;PROGRESSO;Total;33.3;64.1;42.8;50.1;44.4;0;0
2021;4315172;PROTÁSIO ALVES;Total;50;58.5;77.8;64.4;84.2;0;0
2021;4315206;PUTINGA;Total;54.2;75;50;61.6;45.1;0;0
2021;4315305;QUARAÍ;Total;55.4;74.6;62.2;68.2;71.1;34.3;58.3
2021;4315313;QUATRO IRMÃOS;Total;25;88.5;59;75.8;53.7;0;0
2021;4315321;QUEVEDOS;Total;100;83.2;69.5;75;71;0;66.7
2021;4315354;QUINZE DE NOVEMBRO;Total;45.5;88.6;52.1;67.2;58.1;0;0
2021;4315404;REDENTORA;Total;28.2;68.1;57.6;60.5;68.5;46.2;67.3
2021;4315453;RELVADO;Total;18.8;32.5;57.5;45;42.9;0;0
2021;4315503;RESTINGA SÊCA;Total;98;95.4;84.6;90.2;81.3;70;62.2
2021;4315552;RIO DOS ÍNDIOS;Total;46.2;67;45.3;54.3;56.5;34.6;42.9
2021;4315602;RIO GRANDE;Total;62.9;74.7;74.2;74.4;81.5;55.6;74.5
2021;4315701;RIO PARDO;Total;55.2;63.8;54.3;58.3;72.2;25;52.4
2021;4315750;RIOZINHO;Total;54.5;70.9;39;53.1;68.8;0;0
2021;4315800;ROCA SALES;Total;18.5;73.9;76.7;75.2;60;62.5;0
2021;4315909;RODEIO BONITO;Total;54.5;49.1;65.5;56.3;64.2;0;60
2021;4315958;ROLADOR;Total;50;83.3;35.7;41.7;39.5;0;0
2021;4316006;ROLANTE;Total;69;67.4;61.3;64.6;77.7;85;90
2021;4316105;RONDA ALTA;Total;97.7;77.1;42.6;60.4;55.4;0;0
2021;4316204;RONDINHA;Total;44.1;89.1;68.1;76.2;63.6;0;0
2021;4316303;ROQUE GONZALES;Total;82.3;69.2;45.2;53.6;72.2;0;46.2
2021;4316402;ROSÁRIO DO SUL;Total;67.5;67.4;56.1;61;62.5;51.2;57.9
2021;4316428;SAGRADA FAMÍLIA;Total;54.6;73.8;60.9;67.3;49.4;0;0
2021;4316436;SALDANHA MARINHO;Total;57.1;87.6;60.6;75.1;55.2;61.1;0
2021;4316451;SALTO DO JACUÍ;Total;48.5;59.4;53.2;56;58;28.8;51.2
2021;4316477;SALVADOR DAS MISSÕES;Total;50;77.5;65;71.3;57.5;0;0
2021;4316501;SALVADOR DO SUL;Total;92.3;84.4;44;59.5;48.4;0;0
2021;4316600;SANANDUVA;Total;79.4;84;49.6;65.7;57.9;36.4;57.1
2021;4316709;SANTA BÁRBARA DO SUL;Total;53.3;78.9;63.7;72;69.1;8.3;0
2021;4316733;SANTA CECÍLIA DO SUL;Total;55.5;88.4;66.7;77.6;46.2;0;0
2021;4316758;SANTA CLARA DO SUL;Total;54.1;58.3;72.4;65.6;61.5;0;0
2021;4316808;SANTA CRUZ DO SUL;Total;67.4;74.6;71.6;73.1;72.2;59.9;56.9
2021;4316907;SANTA MARIA;Total;70.9;86.7;77.1;82.1;85.1;62;76
2021;4316956;SANTA MARIA DO HERVAL;Total;79.4;56.1;65.3;61.2;84.6;0;0
2021;4316972;SANTA MARGARIDA DO SUL;Total;60;90.3;92;91.3;75.9;0;0
2021;4317004;SANTANA DA BOA VISTA;Total;66.7;78.1;52.8;68.2;37.6;50;42.5
2021;4317103;SANT'ANA DO LIVRAMENTO;Total;33.5;55.1;53.2;54.1;55.3;46.9;41.9
2021;4317202;SANTA ROSA;Total;46.5;65.9;68.4;67;78;32.2;66.6
2021;4317251;SANTA TEREZA;Total;76.5;0;39.4;39.4;38.9;0;0
2021;4317301;SANTA VITÓRIA DO PALMAR;Total;72.7;72.8;66.8;69.8;71.3;53.3;0
2021;4317400;SANTIAGO;Total;85.2;75.8;66.7;71.7;68.6;30.2;54.9
2021;4317509;SANTO ÂNGELO;Total;60.3;66;68.9;67.3;73;37.4;61.9
2021;4317558;SANTO ANTÔNIO DO PALMA;Total;55.5;75.9;50;67.2;46.2;0;0
2021;4317608;SANTO ANTÔNIO DA PATRULHA;Total;60.1;76.8;62.8;69.2;66.2;34.8;53
2021;4317707;SANTO ANTÔNIO DAS MISSÕES;Total;52.8;72.2;34.4;48.4;42.9;28;42.9
2021;4317756;SANTO ANTÔNIO DO PLANALTO;Total;32.1;79.4;58.3;68.1;54.4;0;0
2021;4317806;SANTO AUGUSTO;Total;67.9;57.2;72.2;64.6;83.4;21.8;66.7
2021;4317905;SANTO CRISTO;Total;41.6;68.3;51.2;59.9;82.7;100;100
2021;4317954;SANTO EXPEDITO DO SUL;Total;80;58.4;53.1;55.9;58.9;0;0
2021;4318002;SÃO BORJA;Total;25.7;70.1;58.6;64.1;61.5;51.1;55
2021;4318051;SÃO DOMINGOS DO SUL;Total;72.7;76.2;55.6;63.2;60.4;0;0
2021;4318101;SÃO FRANCISCO DE ASSIS;Total;33.8;73.7;55.9;64.3;58.3;50;42.2
2021;4318200;SÃO FRANCISCO DE PAULA;Total;75;79.5;45;61.5;56.7;28.6;41.7
2021;4318309;SÃO GABRIEL;Total;53.3;52.7;55.5;54.2;62.7;42.5;51.5
2021;4318408;SÃO JERÔNIMO;Total;63.6;77.8;52.9;62.9;47.9;22.2;40.5
2021;4318424;SÃO JOÃO DA URTIGA;Total;42.9;78.4;67.1;73.6;59.8;0;0
2021;4318432;SÃO JOÃO DO POLÊSINE;Total;100;100;49.3;61.1;76.9;0;0
2021;4318440;SÃO JORGE;Total;70;49.1;75.6;61.2;59.5;0;0
2021;4318457;SÃO JOSÉ DAS MISSÕES;Total;50;76.7;60.7;68.9;58.1;66.7;64.3
2021;4318465;SÃO JOSÉ DO HERVAL;Total;50;71.8;54;62;55;0;0
2021;4318481;SÃO JOSÉ DO HORTÊNCIO;Total;85.7;51.6;68.1;59.4;54.5;0;0
2021;4318499;SÃO JOSÉ DO INHACORÁ;Total;18.5;72.6;77.8;74.5;35.9;0;0
2021;4318507;SÃO JOSÉ DO NORTE;Total;75;78.7;76.8;77.8;76.1;40.1;0
2021;4318606;SÃO JOSÉ DO OURO;Total;41.9;77.5;65.2;71.7;50;0;0
2021;4318614;SÃO JOSÉ DO SUL;Total;100;100;59.8;72;57.2;0;0
2021;4318622;SÃO JOSÉ DOS AUSENTES;Total;60;100;44.8;70.5;35.2;0;0
2021;4318705;SÃO LEOPOLDO;Total;55.8;72.6;66.7;70;74.7;43.2;65.5
2021;4318804;SÃO LOURENÇO DO SUL;Total;69.2;87;77.6;82.7;88;77.8;76.9
2021;4318903;SÃO LUIZ GONZAGA;Total;56.6;69.5;57;62.6;62.5;32.8;33.9
2021;4319000;SÃO MARCOS;Total;59.3;73.1;74.5;73.8;65.8;44.1;57.4
2021;4319109;SÃO MARTINHO;Total;62.5;68.2;73.7;70.8;67.9;14.3;0
2021;4319125;SÃO MARTINHO DA SERRA;Total;66.7;86.4;66.3;77.6;64.3;66.7;50
2021;4319158;SÃO MIGUEL DAS MISSÕES;Total;65.1;75.2;59.3;67;64.3;0;0
2021;4319208;SÃO NICOLAU;Total;82.4;74;53.8;64.6;57.1;42.3;0
2021;4319307;SÃO PAULO DAS MISSÕES;Total;67.9;63.8;55.3;59.6;67.6;0;0
2021;4319356;SÃO PEDRO DA SERRA;Total;100;82.4;68.1;76.9;0;0;0
2021;4319364;SÃO PEDRO DAS MISSÕES;Total;60;38.3;67.2;57.5;69.7;33.3;0
2021;4319372;SÃO PEDRO DO BUTIÁ;Total;45;69.9;76.3;72.8;61.5;0;0
2021;4319406;SÃO PEDRO DO SUL;Total;90.5;87.3;77.8;83.4;76.3;0;59.5
2021;4319505;SÃO SEBASTIÃO DO CAÍ;Total;25.2;46.3;57.7;53.4;59.6;45.7;0
2021;4319604;SÃO SEPÉ;Total;77.8;75;79.2;77.1;87.4;56.3;71.7
2021;4319703;SÃO VALENTIM;Total;69.2;70.3;58.8;64.3;66.2;0;0
2021;4319711;SÃO VALENTIM DO SUL;Total;50;50;52.6;51.5;51.4;0;0
2021;4319737;SÃO VALÉRIO DO SUL;Total;63.6;100;59.8;71.3;62.2;25;0
2021;4319752;SÃO VENDELINO;Total;50;81.3;62.4;72.4;52.6;0;0
2021;4319802;SÃO VICENTE DO SUL;Total;75;59.8;70.3;64.2;94.1;60;78.6
2021;4319901;SAPIRANGA;Total;46;73.2;79.9;76.4;70;16.1;77.2
2021;4320008;SAPUCAIA DO SUL;Total;50.6;63.8;66.1;64.8;77.1;44.7;72.1
2021;4320107;SARANDI;Total;53.9;73.7;63.3;68.8;79.6;12.9;71.4
2021;4320206;SEBERI;Total;69.1;84.9;66.9;76.5;67.2;2.4;43.3
2021;4320230;SEDE NOVA;Total;91.3;80.6;70.9;75.7;61.5;0;0
2021;4320263;SEGREDO;Total;64;74.1;71.7;72.8;71.7;80;0
2021;4320305;SELBACH;Total;74.3;86.4;59;70.8;75.3;0;0
2021;4320321;SENADOR SALGADO FILHO;Total;76.7;65.6;57.4;62.1;48.2;0;0
2021;4320354;SENTINELA DO SUL;Total;37.5;65.5;48;55.8;51.7;66.7;0
2021;4320404;SERAFINA CORRÊA;Total;74.4;78.2;59.3;68.3;73.4;33.3;0
2021;4320453;SÉRIO;Total;58.8;46.4;37.5;42.7;43.9;0;0
2021;4320503;SERTÃO;Total;14;83.1;67.2;71.5;76.7;44.4;72.1
2021;4320552;SERTÃO SANTANA;Total;62.1;56.9;77.6;66.7;53.3;0;0
2021;4320578;SETE DE SETEMBRO;Total;80;66.1;55.1;59.9;64.1;0;0
2021;4320602;SEVERIANO DE ALMEIDA;Total;70;56.5;43.3;49.8;38.5;0;0
2021;4320651;SILVEIRA MARTINS;Total;100;100;82.1;91.6;78.6;0;0
2021;4320677;SINIMBU;Total;80.6;82.1;53.6;65.3;82.6;0;0
2021;4320701;SOBRADINHO;Total;92;77.1;61.3;67.9;77.8;27.3;74.4
2021;4320800;SOLEDADE;Total;59.1;70.2;69.3;69.6;74.3;32.7;63.4
2021;4320859;TABAÍ;Total;64.3;68.8;79.5;74.4;60.7;62.5;47.6
2021;4320909;TAPEJARA;Total;58.6;83.4;82.2;82.9;74.3;63.9;66.7
2021;4321006;TAPERA;Total;69.8;78.7;63.3;70.7;59.7;28.6;50
2021;4321105;TAPES;Total;70.4;71.7;58.3;65.1;78.7;29.8;60
2021;4321204;TAQUARA;Total;68.1;72.7;69.5;71.3;68.1;63.2;67.3
2021;4321303;TAQUARI;Total;54;70.6;63.5;66.8;63.4;32.7;49.2
2021;4321329;TAQUARUÇU DO SUL;Total;83.3;76.4;68.8;72.9;69.2;0;0
2021;4321352;TAVARES;Total;92.9;90.2;73.7;81;85.4;0;0
2021;4321402;TENENTE PORTELA;Total;62.3;67.4;61.8;64.2;75.3;21.2;54.7
2021;4321436;TERRA DE AREIA;Total;100;76.5;79.7;77.8;67.6;40.6;0
2021;4321451;TEUTÔNIA;Total;30.9;74.8;69.4;72.2;70.5;64.9;56.7
2021;4321469;TIO HUGO;Total;76.5;75;66.7;72.2;64.5;0;0
2021;4321477;TIRADENTES DO SUL;Total;56.7;61.5;53.6;55.6;68.9;0;0
2021;4321493;TOROPI;Total;50;100;76.7;87;75;0;0
2021;4321501;TORRES;Total;55.8;82;73.9;78.2;69.9;25.8;57.1
2021;4321600;TRAMANDAÍ;Total;42.9;70.6;74.8;72.5;80.4;35.2;64.3
2021;4321626;TRAVESSEIRO;Total;75;47.4;41.5;45.3;37.8;0;0
2021;4321634;TRÊS ARROIOS;Total;50;89.3;50;75.7;56.4;0;0
2021;4321667;TRÊS CACHOEIRAS;Total;44.2;79.6;56.8;67.6;74.6;14.7;0
2021;4321709;TRÊS COROAS;Total;60.8;52.7;84.4;62.7;68.3;27.6;48.8
2021;4321808;TRÊS DE MAIO;Total;66.7;80.8;66.6;74;69.6;1.7;66.7
2021;4321832;TRÊS FORQUILHAS;Total;30.4;54.4;47.9;51.6;56.5;0;0
2021;4321857;TRÊS PALMEIRAS;Total;53.3;85.2;67.7;77.1;68.6;0;0
2021;4321907;TRÊS PASSOS;Total;78.2;66.8;71;69;79.2;9.9;41.2
2021;4321956;TRINDADE DO SUL;Total;58.6;77.8;54.3;63.2;66.7;48.1;0
2021;4322004;TRIUNFO;Total;60.8;68.9;58.7;64.2;35.4;31.7;0
2021;4322103;TUCUNDUVA;Total;63.6;50;69;59.6;62;0;0
2021;4322152;TUNAS;Total;81.3;94.1;47.6;71.6;65.4;0;0
2021;4322186;TUPANCI DO SUL;Total;72.7;79.6;47.5;65.1;62.5;0;50
2021;4322202;TUPANCIRETÃ;Total;38.1;69.6;60.1;65.7;57.3;23.9;0
2021;4322251;TUPANDI;Total;61.3;88.2;80.4;85;46;0;0
2021;4322301;TUPARENDI;Total;71.5;72.8;57.9;65;76.2;0;0
2021;4322327;TURUÇU;Total;100;83.7;100;92.9;83.8;0;0
2021;4322343;UBIRETAMA;Total;100;71.4;57.4;64.1;53.8;0;0
2021;4322350;UNIÃO DA SERRA;Total;100;100;40.4;58.8;35.9;0;0
2021;4322376;UNISTALDA;Total;66.7;83.2;52.1;67.2;55.2;0;42.9
2021;4322400;URUGUAIANA;Total;44.6;67.5;61.6;64.5;62.9;45.5;49.7
2021;4322509;VACARIA;Total;59.6;70.2;63.4;67.1;66.7;42.4;57.9
2021;4322525;VALE VERDE;Total;100;85.1;60.2;72;50;0;0
2021;4322533;VALE DO SOL;Total;97.6;69;56.2;62;56.3;0;0
2021;4322541;VALE REAL;Total;77.8;82.5;71.1;77;52.9;0;0
2021;4322558;VANINI;Total;66.7;76.3;60;70.8;62.5;0;0
2021;4322608;VENÂNCIO AIRES;Total;73.1;77.9;60.5;68.6;75.3;39.4;45.4
2021;4322707;VERA CRUZ;Total;47.5;73.8;60.3;66.6;74.7;0;0
2021;4322806;VERANÓPOLIS;Total;41.6;83.2;67.8;77.4;68.4;14.8;18.5
2021;4322855;VESPASIANO CORRÊA;Total;64.3;91.4;70;83.6;44.7;0;0
2021;4322905;VIADUTOS;Total;65;84;81.3;82.8;70.4;0;0
2021;4323002;VIAMÃO;Total;54.6;66.4;67.3;66.9;66.2;40.2;57.8
2021;4323101;VICENTE DUTRA;Total;67.9;58.9;55.6;57.3;64.7;22.2;0
2021;4323200;VICTOR GRAEFF;Total;83.3;61.2;72.1;66.4;70.5;0;0
2021;4323309;VILA FLORES;Total;38.6;91.1;65.3;79.6;50;0;0
2021;4323358;VILA LÂNGARO;Total;83.3;75.6;69.4;72.8;47.5;0;0
2021;4323408;VILA MARIA;Total;88.2;100;85.9;93.3;65;0;0
2021;4323457;VILA NOVA DO SUL;Total;58.3;98.5;67.5;83.7;68.1;88.9;71.4
2021;4323507;VISTA ALEGRE;Total;18.2;62.6;71.1;66.5;61.5;0;0
2021;4323606;VISTA ALEGRE DO PRATA;Total;13.8;68.3;72.2;69.7;53.8;0;0
2021;4323705;VISTA GAÚCHA;Total;75;80;57.3;68.3;56.2;0;0
2021;4323754;VITÓRIA DAS MISSÕES;Total;87.5;47.2;60.4;55.1;61.5;0;0
2021;4323770;WESTFÁLIA;Total;42.9;70.6;45.5;55.9;42.9;0;0
2021;4323804;XANGRI-LÁ;Total;89.4;69.9;79.3;74.5;68.3;50;0
