pais;codigo;continente;renda;pib_dolares_precos_correntes;populacao;expectativa_de_vida_ao_nascer_mulheres;expectativa_de_vida_ao_nascer_homens;taxa_de_fertilidade;nascimentos_por_1000_mulheres_entre_15_e_19_anos;dias_necessarios_para_abrir_negocio;proporcao_de_mulheres_no_parlamento_nacional
Aruba;ABW;America;Renda Alta;2496648045;106766;78.774;73.908;1.901;18.1728;;
Afghanistan;AFG;Asia;Renda Baixa;20116137326;38928341;66.744;63.708;4.176;57.509;8.5;27.01612903
Angola;AGO;Africa;Renda Média-Baixa;53619071176;32866268;64.383;58.744;5.371;142.822;36;30
Albania;ALB;Europa;Renda Média-Alta;15131866271;2837849;80.256;77.163;1.58;19.4332;4.5;29.50819672
Andorra;AND;Europa;Renda Alta;2891001149;77265;;;;;;46.42857143
United Arab Emirates;ARE;Asia;Renda Alta;3.59E+11;9890400;79.458;77.442;1.369;4.5684;3.8;50
Antigua and Barbuda;ATG;America;Renda Alta;1370281481;97928;78.232;75.984;1.978;39.929;19;11.11111111
Armenia;ARM;Asia;Renda Média-Alta;12641209802;2963234;78.652;71.453;1.76;19.678;4;23.48484848
American Samoa;ASM;Oceania;Renda Média-Alta;709000000;55197;;;;;;
Bahamas;BHS;America;Renda Alta;13192800000;389486;76.081;71.659;1.743;28.4498;21.5;12.82051282
Australia;AUS;Oceania;Renda Alta;1.33E+12;25693267;85.3;81.2;1.581;10.5474;2;30.46357616
Austria;AUT;Europa;Renda Alta;4.33E+11;8916864;83.6;78.9;1.44;6.4532;21;39.3442623
Azerbaijan;AZE;Asia;Renda Média-Alta;42693000000;10093121;75.574;70.63;1.7;57.8168;3.5;17.3553719
Burundi;BDI;Africa;Renda Baixa;2780510625;11890781;63.721;60.086;5.237;53.0748;5;38.21138211
Belgium;BEL;Europa;Renda Alta;5.22E+11;11544241;83.1;78.6;1.55;4.4092;5;41.33333333
Benin;BEN;Africa;Renda Média-Baixa;15651545332;12123198;63.646;60.494;4.7;79.9172;8.5;7.228915663
Burkina Faso;BFA;Africa;Renda Baixa;17933606353;20903278;62.724;61.119;5.029;97.5394;13;6.299212598
Bangladesh;BGD;Asia;Renda Média-Baixa;3.74E+11;164689383;74.893;71.13;1.987;81.0144;19.5;20.91690544
Bulgaria;BGR;Europa;Renda Média-Alta;69889347433;6934015;77.5;69.9;1.56;38.2598;23;26.66666667
Bahrain;BHR;Asia;Renda Alta;34723357447;1701583;78.557;76.559;1.942;12.981;8.3;15
Bermuda;BMU;America;Renda Alta;6881662000;63893;86;78.3;1.3;;;
Bosnia and Herzegovina;BIH;Europa;Renda Média-Alta;19955120005;3280815;79.991;75.048;1.243;8.163;80;26.19047619
Belarus;BLR;Europa;Renda Média-Alta;61489588895;9379952;79.4;69.3;1.382;12.2408;8.5;40
Barbados;BRB;America;Renda Alta;4689534962;287371;80.579;77.958;1.628;26.2906;16;20
Canada;CAN;America;Renda Alta;1.65E+12;38037204;83.9;79.7;1.4;7.3298;1.5;28.99408284
Chile;CHL;America;Renda Alta;2.53E+11;19116209;82.522;77.99;1.611;38.3112;4;22.58064516
Curacao;CUW;America;Renda Alta;2496174736;154947;;;1.6;26.9586;;
Cayman Islands;CYM;America;Renda Alta;5608989196;65720;;;;;;
Brunei Darussalam;BRN;Asia;Renda Alta;12005825770;437483;77.256;74.859;1.796;8.5908;5.5;9.090909091
Bhutan;BTN;Asia;Renda Média-Baixa;2315436303;771612;72.524;71.673;1.931;16.317;12;14.89361702
Botswana;BWA;Africa;Renda Média-Alta;14930072799;2351625;72.604;66.665;2.796;43.952;48;10.76923077
Central African Republic;CAF;Africa;Renda Baixa;2326720921;4829764;55.932;51.454;4.568;122.7428;22;8.571428571
St. Kitts and Nevis;KNA;America;Renda Alta;980905888.9;53192;;;;;18.5;25
Switzerland;CHE;Europa;Renda Alta;7.52E+11;8636561;85.2;81.1;1.46;2.4054;10;41.5
Channel Islands;CHI;Europa;Renda Alta;;173859;85.031;81.367;1.512;6.1878;;
St. Martin (French part);MAF;America;Renda Alta;;38659;83.4;77;1.81;;;
China;CHN;Asia;Renda Média-Alta;1.47E+13;1411100000;79.411;74.953;1.7;7.659;8.5;24.94117647
Cote d'Ivoire;CIV;Africa;Renda Média-Baixa;61348579465;26378275;59.455;56.897;4.536;113.2212;6;11.37254902
Cameroon;CMR;Africa;Renda Média-Baixa;40804449726;26545864;60.904;58.354;4.443;98.8814;13.5;33.88888889
Democratic Republic of the Congo;COD;Africa;Renda Baixa;51775830726;86790568;62.233;59.147;5.819;120.9912;7;10
Congo;COG;Africa;Renda Média-Baixa;12750338736;5380504;66.023;63.082;4.374;109.6422;49.5;11.25827815
Panama;PAN;America;Renda Alta;53977037000;4314768;81.901;75.616;2.415;79.4598;6;22.53521127
Comoros;COM;Africa;Renda Média-Baixa;1223876065;869595;66.341;62.775;4.073;61.4798;16;16.66666667
Cabo Verde;CPV;Africa;Renda Média-Baixa;1703698677;555988;76.384;69.721;2.213;70.5658;9;25
Sint Maarten (Dutch part);SXM;America;Renda Alta;;42310;;;;;;
Turks and Caicos Islands;TCA;America;Renda Alta;924583000;38718;;;;;;
Trinidad and Tobago;TTO;America;Renda Alta;21392536138;1399491;76.352;70.987;1.699;27.8214;10.5;26.19047619
Uruguay;URY;America;Renda Alta;53560755047;3473727;81.595;74.29;1.952;57.2618;6.5;21.21212121
Cyprus;CYP;Europa;Renda Alta;24692095945;1207361;83.151;79.103;1.313;4.2118;6;19.64285714
Czech Republic;CZE;Europa;Renda Alta;2.45E+11;10697858;81.3;75.3;1.71;11.8502;24.5;22.5
Germany;DEU;Europa;Renda Alta;3.85E+12;83160871;83.4;78.6;1.53;7.3804;8;31.17066291
Djibouti;DJI;Africa;Renda Média-Baixa;3181071154;988002;69.766;65.467;2.627;17.6482;14;26.15384615
United States;USA;America;Renda Alta;2.09E+13;331501080;80.2;74.5;1.6375;15.9486;4.2;27.46478873
Denmark;DNK;Europa;Renda Alta;3.56E+11;5831404;83.6;79.6;1.67;4.261;3.5;39.66480447
British Virgin Islands;VGB;America;Renda Alta;;30237;;;;;;
Algeria;DZA;Africa;Renda Média-Baixa;1.45E+11;43851043;78.321;75.857;2.942;9.3594;18;25.75757576
Virgin Islands (U.S.);VIR;America;Renda Alta;4204000000;106290;83.2;76.6;2.03;25.1706;;
Egypt;EGY;Africa;Renda Média-Baixa;3.03E+11;100388076;74.35;69.742;3.28;52.353;11.5;14.93288591
Eritrea;ERI;Africa;Renda Baixa;;;68.924;64.496;3.933;47.0024;84;
Spain;ESP;Europa;Renda Alta;1.28E+12;47363419;85.1;79.7;1.23;7.0212;12.5;44
Estonia;EST;Europa;Renda Alta;30650285472;1329479;82.7;74.2;1.58;5.9004;3.5;28.71287129
Ethiopia;ETH;Africa;Renda Baixa;1.08E+11;114963583;68.905;65.036;4.049;61.7704;32;38.75685558
Finland;FIN;Europa;Renda Alta;2.72E+11;5529543;85;79.4;1.37;5.3504;13;46
Fiji;FJI;Oceania;Renda Média-Alta;4574413823;896444;69.498;65.767;2.729;48.7158;40;19.60784314
France;FRA;Europa;Renda Alta;2.63E+12;67379908;85.3;79.2;1.83;4.7546;4;39.51473137
Faroe Islands;FRO;Europa;Renda Alta;3240759989;48865;85.5;80.8;2.3;;;
Micronesia;FSM;Oceania;Renda Média-Baixa;412479413.4;113811;69.596;66.232;3.01;12.5308;16;0
Gabon;GAB;Africa;Renda Média-Alta;15316824039;2225728;68.931;64.577;3.869;88.2392;10;14.78873239
United Kingdom;GBR;Europa;Renda Alta;2.76E+12;67081000;82.9;79;1.56;11.183;4.5;33.84615385
Georgia;GEO;Asia;Renda Média-Alta;15842922533;3722716;78.273;69.508;2.046;42.7384;1;20.66666667
Ghana;GHA;Africa;Renda Média-Baixa;70043199814;31072945;65.477;63.238;3.765;64.1306;13;13.09090909
Gibraltar;GIB;Europa;Renda Alta;;33691;;;;;;
Guinea;GIN;Africa;Renda Baixa;14169626010;13132792;62.507;61.18;4.552;129.507;15;16.66666667
Gambia;GMB;Africa;Renda Baixa;1813608280;2347696;63.481;60.656;5.154;73.2266;25;10.34482759
Guinea-Bissau;GNB;Africa;Renda Baixa;1431758243;1967998;60.524;56.62;4.331;100.0296;8.5;13.7254902
Equatorial Guinea;GNQ;Africa;Renda Média-Alta;10099157270;1402985;60.25;58.056;4.346;149.1132;33;21
Greece;GRC;Europa;Renda Alta;1.89E+11;10700556;83.7;78.6;1.34;6.3668;4;21.66666667
Argentina;ARG;America;Renda Média-Alta;3.90E+11;45376763;80.122;73.405;2.233;62.1322;11.5;40.85603113
Greenland;GRL;Europa;Renda Alta;3075968329;56367;73.31;69.59;2.019;;;
Belize;BLZ;America;Renda Média-Alta;1585631670;397621;77.991;71.756;2.246;67.173;48;9.677419355
Guam;GUM;Oceania;Renda Alta;5844000000;168783;83.705;77.054;2.275;28.3938;;
Brazil;BRA;America;Renda Média-Alta;1.45E+12;212559409;79.736;72.463;1.706;55.4354;16.6;14.61988304
Hong Kong SAR;HKG;Asia;Renda Alta;3.63E+11;7507900;88.1;82.2;1.051;2.5874;1.5;
Colombia;COL;America;Renda Média-Alta;2.70E+11;50882884;80.173;74.72;1.771;63.144;10;18.34319527
Croatia;HRV;Europa;Renda Alta;57203783203;4047680;80.9;74.7;1.48;7.4336;19.5;31.12582781
Costa Rica;CRI;America;Renda Média-Alta;62158002233;5094114;83.045;77.951;1.721;50.6358;23;45.61403509
Hungary;HUN;Europa;Renda Alta;1.57E+11;9750149;79.1;72.3;1.56;24.8688;7;12.06030151
Indonesia;IDN;Asia;Renda Média-Baixa;1.06E+12;273523621;74.173;69.75;2.266;45.9676;12.6;20.34782609
Isle of Man;IMN;Europa;Renda Alta;;85032;;;;;;
India;IND;Asia;Renda Média-Baixa;2.67E+12;1380004385;71.202;68.678;2.184;9.8584;17.5;14.36464088
Ireland;IRL;Europa;Renda Alta;4.26E+11;4985674;84.1;80.4;1.63;6.1398;11;22.5
Iran;IRN;Asia;Renda Média-Baixa;2.91E+11;82913893;77.885;75.593;2.146;40.7514;72.5;5.882352941
Iraq;IRQ;Asia;Renda Média-Alta;1.84E+11;40222503;72.815;68.691;3.537;71.7588;26.5;26.443769
Iceland;ISL;Europa;Renda Alta;21718075725;366463;84.5;81.7;1.72;5.1818;11.5;38.0952381
Israel;ISR;Asia;Renda Alta;4.07E+11;9215100;84.8;80.7;2.9;8.362;11;27.5
Italy;ITA;Europa;Renda Alta;1.89E+12;59449527;84.7;80.1;1.24;4.85;11;35.71428571
Cuba;CUB;America;Renda Média-Alta;1.07E+11;11326616;80.862;76.935;1.59;51.3628;;53.2231405
Jordan;JOR;Asia;Renda Média-Alta;43697659296;10203140;76.445;72.956;2.639;25.7702;12.5;11.53846154
Japan;JPN;Asia;Renda Alta;5.04E+12;126261000;87.74;81.64;1.34;3.4332;11.1;9.892473118
Kazakhstan;KAZ;Asia;Renda Média-Alta;1.71E+11;18755666;75.53;67.09;3.13;28.592;5;27.10280374
Kenya;KEN;Africa;Renda Média-Baixa;1.01E+11;53771300;69.352;64.595;3.365;71.976;23;21.7765043
Kyrgyz Republic;KGZ;Asia;Renda Média-Baixa;7780874537;6579900;76;67.8;3;31.7982;10;16.52173913
Cambodia;KHM;Asia;Renda Média-Baixa;25872798012;16718971;72.163;67.748;2.453;51.8072;99;20
Kiribati;KIR;Oceania;Renda Média-Baixa;180911843.6;119446;72.568;64.48;3.493;13.8598;31;8.888888889
Dominica;DMA;America;Renda Média-Alta;504214814.8;71991;;;;;12;34.375
South Korea;KOR;Asia;Renda Alta;1.65E+12;51764822;86.3;80.3;0.918;1.2618;8;16.66666667
Kuwait;KWT;Asia;Renda Alta;1.06E+11;4270563;76.706;74.851;2.068;7.2694;19.4;6.349206349
Lao PDR;LAO;Asia;Renda Média-Baixa;18981800705;7275556;70.061;66.425;2.583;63.997;173;27.51677852
Lebanon;LBN;Asia;Renda Média-Baixa;25948915861;6825442;80.934;77.224;2.06;13.6714;15;4.6875
Liberia;LBR;Africa;Renda Baixa;3039982540;5057677;65.831;63.02;4.183;134.7746;18;12.32876712
Libya;LBY;Africa;Renda Média-Alta;52320215472;6871287;76.105;70.271;2.175;5.6064;35;15.95744681
Dominican Republic;DOM;America;Renda Média-Alta;78844702329;10847904;77.549;71.168;2.299;90.5826;16.5;27.89473684
Liechtenstein;LIE;Europa;Renda Alta;;38137;83.6;80.1;1.46;;46;12
Sri Lanka;LKA;Asia;Renda Média-Baixa;80969683537;21919000;80.399;73.779;2.174;20.2192;8;5.381165919
Lesotho;LSO;Africa;Renda Média-Baixa;2250717718;2142252;58.087;51.703;3.07;92.282;15;23.33333333
Lithuania;LTU;Europa;Renda Alta;56546957475;2794885;80;70.1;1.48;8.8998;5.5;26.95035461
Luxembourg;LUX;Europa;Renda Alta;73353132794;630419;84.2;79.4;1.37;4.3574;16.5;30
Latvia;LVA;Europa;Renda Alta;33645460617;1900449;80.1;70.9;1.55;15.0622;5.5;30
Macao SAR;MAC;Asia;Renda Alta;55204758070;640446;87.179;81.281;1.228;2.2262;;
Ecuador;ECU;America;Renda Média-Alta;99291124000;17643060;80.023;74.504;2.38;77.7658;48.5;39.41605839
Morocco;MAR;Africa;Renda Média-Baixa;1.15E+11;36910558;78.118;75.646;2.353;29.975;9;20.50632911
Monaco;MCO;Europa;Renda Alta;6816219303;39244;;;;;;33.33333333
Moldova;MDA;Europa;Renda Média-Alta;11859730544;2620495;76.253;67.728;1.278;21.7106;4;24.75247525
Madagascar;MDG;Africa;Renda Baixa;13225591804;27691019;69.051;65.749;3.976;104.0322;8;17.8807947
Maldives;MDV;Asia;Renda Média-Alta;3742769967;540542;81.036;77.816;1.815;6.6214;12;4.597701149
Grenada;GRD;America;Renda Média-Alta;1043411111;112519;74.984;70.097;2.023;26.2274;12;46.66666667
Marshall Islands;MHL;Oceania;Renda Média-Alta;244462400;59194;;;;;17;6.060606061
North Macedonia;MKD;Europa;Renda Média-Alta;12116981815;2072531;77.87;73.62;1.3;14.04;15;39.16666667
Mali;MLI;Africa;Renda Baixa;17465392779;20250834;60.492;58.894;5.693;162.3464;11;27.89115646
Malta;MLT;Europa;Renda Alta;14917038504;515332;84.6;80.8;1.13;11.7318;20.5;13.43283582
Myanmar;MMR;Asia;Renda Média-Baixa;78930257227;54409794;70.342;64.276;2.121;27.6018;7;16.82539683
Montenegro;MNE;Europa;Renda Média-Alta;4780722122;621306;78.8;73.2;1.75;7.717;12;22.22222222
Mongolia;MNG;Asia;Renda Média-Baixa;13312981595;3278292;74.326;65.973;2.834;32.3292;12;17.33333333
Northern Mariana Islands;MNP;Oceania;Renda Alta;;57557;;;;;;
Mozambique;MOZ;Africa;Renda Baixa;14028811072;31255435;64.211;58.302;4.713;141.5004;17;42.4
Mauritania;MRT;Africa;Renda Média-Baixa;7915985514;4649660;66.731;63.5;4.449;66.786;6;20.26143791
Mauritius;MUS;Africa;Renda Média-Alta;10926820603;1265740;77.66;70.86;1.44;24.3658;4.5;20
Malawi;MWI;Africa;Renda Baixa;12172128470;19129955;67.85;61.524;4.055;130.9424;37;22.91666667
Malaysia;MYS;Asia;Renda Média-Alta;3.37E+11;32365998;78.458;74.381;1.965;13.5724;17.5;14.86486486
Namibia;NAM;Africa;Renda Média-Alta;10562637376;2540916;66.853;61.016;3.293;57.642;54;43.26923077
New Caledonia;NCL;Oceania;Renda Alta;9435529927;271960;80.536;75.138;1.923;13.7056;;
Niger;NER;Africa;Renda Baixa;13741378450;24206636;64.01;61.636;6.735;177.4642;10;16.95906433
Nigeria;NGA;Africa;Renda Média-Baixa;4.32E+11;206139587;55.969;54.104;5.248;101.681;7.2;7.222222222
Guatemala;GTM;America;Renda Média-Alta;77604632621;16858333;77.365;71.623;2.777;67.408;15;19.375
Netherlands;NLD;Europa;Renda Alta;9.14E+11;17441500;83.1;79.8;1.55;3.5324;3.5;33.33333333
Norway;NOR;Europa;Renda Alta;3.62E+11;5379475;84.9;81.6;1.48;5.0324;4;41.42011834
Nepal;NPL;Asia;Renda Média-Baixa;33433670512;29136808;72.51;69.521;1.845;62.955;22.5;32.72727273
Nauru;NRU;Oceania;Renda Alta;114626625.6;10834;;;;;;10.52631579
New Zealand;NZL;Oceania;Renda Alta;2.12E+11;5090200;83.9;80.3;1.61;17.2738;0.5;48.33333333
Oman;OMN;Asia;Renda Alta;73971391417;5106622;80.534;76.357;2.783;11.9772;4.3;2.325581395
Pakistan;PAK;Asia;Renda Média-Baixa;3.00E+11;220892331;68.464;66.471;3.394;37.0278;16.5;20.1754386
Guyana;GUY;America;Renda Média-Alta;5471256595;786559;73.219;67.042;2.418;69.8406;18;35.71428571
Jamaica;JAM;America;Renda Média-Alta;13812425037;2961161;76.249;72.951;1.95;48.4418;3;28.57142857
Philippines;PHL;Asia;Renda Média-Baixa;3.62E+11;109581085;75.623;67.39;2.49;55.9696;33;27.96052632
Palau;PLW;Oceania;Renda Média-Alta;257700000;18092;;;;;28;6.25
Papua New Guinea;PNG;Oceania;Renda Média-Baixa;24667052023;8947027;66.058;63.482;3.477;50.636;41;0
Poland;POL;Europa;Renda Alta;5.97E+11;37899070;80.8;72.6;1.38;9.4316;37;28.69565217
North Korea;PRK;Asia;Renda Baixa;;25666158;75.744;68.615;1.896;0.289;;17.61280932
Portugal;PRT;Europa;Renda Alta;2.29E+11;10297081;84.1;78;1.4;7.2436;6.5;40
St. Lucia;LCA;America;Renda Média-Alta;1616772748;183629;77.722;74.977;1.411;38.5656;11;16.66666667
French Polynesia;PYF;Oceania;Renda Alta;5669368717;280904;80.058;75.807;1.913;38.085;;
Qatar;QAT;Asia;Renda Alta;1.44E+11;2881060;82.146;79.314;1.827;8.9248;8.7;9.756097561
Romania;ROU;Europa;Renda Alta;2.50E+11;19257520;78.4;70.5;1.6;34.183;20;21.88449848
Russian Federation;RUS;Asia;Renda Média-Alta;1.49E+12;144073139;76.43;66.49;1.505;17.4608;10.1;15.77777778
Rwanda;RWA;Africa;Renda Baixa;10184345442;12952209;71.456;67.108;3.926;38.328;4;61.25
Saudi Arabia;SAU;Asia;Renda Alta;7.03E+11;34813867;76.919;74.079;2.238;6.643;10.4;19.86754967
Sudan;SDN;Africa;Renda Baixa;26987563444;43849269;67.429;63.665;4.289;54.402;34.5;
Senegal;SEN;Africa;Renda Média-Baixa;24493157583;16743930;70.203;66.014;4.491;66.698;6;43.03030303
Singapore;SGP;Asia;Renda Alta;3.45E+11;5685807;86.1;81.5;1.1;3.4802;1.5;29.47368421
Solomon Islands;SLB;Oceania;Renda Média-Baixa;1545888426;686878;75.014;71.415;4.309;79.2288;9;6.382978723
Sierra Leone;SLE;Africa;Renda Baixa;4063289450;7976985;55.875;54.213;4.077;105.0286;8;12.32876712
Mexico;MEX;America;Renda Média-Alta;1.09E+12;128932753;77.934;72.302;2.079;57.6326;8.4;48.2
San Marino;SMR;Europa;Renda Alta;1544713785;33938;;;;;11.5;33.33333333
Somalia;SOM;Africa;Renda Baixa;6965285325;15893219;59.443;56.011;5.885;92.7656;70;24.36363636
Serbia;SRB;Europa;Renda Média-Alta;53335016425;6899126;77.2;71.4;1.48;13.0212;7;38.8
South Sudan;SSD;Africa;Renda Baixa;;11193729;59.64;56.593;4.543;54.2196;13;28.45953003
Sao Tome and Principe;STP;Africa;Renda Média-Baixa;472914469.9;219161;73.029;68.159;4.214;90.7928;7;23.63636364
Peru;PER;America;Renda Média-Alta;2.02E+11;32971846;79.714;74.288;2.212;54.0914;26;26.15384615
Slovak Republic;SVK;Europa;Renda Alta;1.05E+11;5458827;80.4;73.5;1.57;26.4376;21.5;22.66666667
Slovenia;SVN;Europa;Renda Alta;53589609581;2102419;83.4;77.8;1.6;3.4052;8;27.77777778
Sweden;SWE;Europa;Renda Alta;5.41E+11;10353442;84.2;80.7;1.66;5.2158;7.5;46.99140401
Eswatini;SWZ;Africa;Renda Média-Baixa;3984840580;1160164;65.411;56.515;2.919;72.6762;21.5;9.589041096
Paraguay;PRY;America;Renda Média-Alta;35432178068;7132530;76.524;72.356;2.383;69.5392;35;16.25
Seychelles;SYC;Africa;Renda Alta;1200634489;98462;82;72.7;2.29;59.5732;32;24.24242424
Syrian Arab Republic;SYR;Asia;Renda Baixa;;17500657;78.419;69.387;2.734;36.6696;15.5;11.2
Suriname;SUR;America;Renda Média-Alta;2884248048;586634;75.195;68.577;2.371;58.6088;66;29.41176471
Chad;TCD;Africa;Renda Baixa;10715396135;16425859;55.945;53.093;5.553;151.5632;58;15.43209877
Togo;TGO;Africa;Renda Baixa;7574636979;8278737;62.239;60.429;4.199;87.8814;2.5;18.68131868
Thailand;THA;Asia;Renda Média-Alta;5.00E+11;69799978;81.062;73.677;1.501;44.2504;6;15.74642127
Tajikistan;TJK;Asia;Renda Média-Baixa;8133996648;9537642;73.599;69.121;3.52;58.2598;7;23.80952381
Turkmenistan;TKM;Asia;Renda Média-Alta;;6031187;71.852;64.813;2.701;23.8612;;25
Timor-Leste;TLS;Asia;Renda Média-Baixa;1902156800;1318442;71.869;67.692;3.853;29.522;13;38.46153846
Tonga;TON;Oceania;Renda Média-Alta;488829964.1;105697;73.019;69.057;3.481;13.6666;16;7.407407407
St. Vincent and the Grenadines;VCT;America;Renda Média-Alta;872134546.8;110947;75.263;70.395;1.854;46.5294;10;18.18181818
Tunisia;TUN;Africa;Renda Média-Baixa;42514151614;11818618;78.903;74.883;2.151;7.868;9;24.88479263
Turkiye;TUR;Asia;Renda Média-Alta;7.20E+11;84339067;80.769;74.984;2.039;23.5494;7;17.31748727
Tuvalu;TUV;Oceania;Renda Média-Alta;55054710.62;11792;;;;;;6.25
Tanzania;TZA;Africa;Renda Média-Baixa;62409709111;59734213;67.587;64.009;4.773;114.008;29.5;36.71875
Uganda;UGA;Africa;Renda Baixa;37600368181;45741000;66.001;61.317;4.703;110.5422;24;34.8583878
Ukraine;UKR;Europa;Renda Média-Baixa;1.57E+11;44132049;76.22;66.39;1.217;21.5858;6.5;20.80378251
Venezuela;VEN;America;Renda Média-Baixa;;28515829;76.004;68.327;2.25;84.6214;230;22.15568862
Bolivia;BOL;America;Renda Média-Baixa;36629843806;11673029;74.78;68.927;2.651;61.9126;39.5;46.15384615
Uzbekistan;UZB;Asia;Renda Média-Baixa;59894305353;34232050;73.968;69.697;2.9;25.0482;3;32
Honduras;HND;America;Renda Média-Baixa;23827840810;9904608;77.723;73.142;2.394;69.7152;42;21.09375
Haiti;HTI;America;Renda Média-Baixa;14508218017;11402533;66.506;62.133;2.842;49.5088;97;
Nicaragua;NIC;America;Renda Média-Baixa;12586941393;6624554;78.185;71.161;2.349;79.9344;14;47.25274725
El Salvador;SLV;America;Renda Média-Baixa;24638720000;6486201;78.037;68.685;2.002;66.9228;16.5;33.33333333
Vietnam;VNM;Asia;Renda Média-Baixa;3.43E+11;97338583;79.609;71.407;2.046;25.5974;16;26.72064777
Vanuatu;VUT;Oceania;Renda Média-Baixa;896827873.1;307150;72.322;69.114;3.707;47.8506;18;0
Samoa;WSM;Oceania;Renda Média-Baixa;807147527.6;198410;75.606;71.44;3.785;22.1136;9;10
Kosovo;XKX;Europa;Renda Média-Alta;7716925356;1790133;73.7;68.6;1.95;;4.5;
Yemen;YEM;Asia;Renda Baixa;21887614217;29161922;67.826;64.443;3.7;57.9728;40.5;0.332225914
South Africa;ZAF;Africa;Renda Média-Alta;3.35E+11;59308690;67.93;60.966;2.358;67.7304;40;46.75
Zambia;ZMB;Africa;Renda Baixa;18110631358;18383956;67.236;61.125;4.496;114.6904;8.5;16.76646707
Zimbabwe;ZWE;Africa;Renda Média-Baixa;18051170799;14862927;63.164;60.037;3.46;77.4758;27;31.85185185
